Column1,Column2,Column3,Column4
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Black</Value>,,,
<Value>Gray</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Included Accessories</AttributeName>,,,
<Value>Travel pouch</Value>,,,
<Value>USB-A to USB-C adapter</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Software Certification</AttributeName>,,,
<Value>Certified for Microsoft Teams</Value>,,,
<Value>Certified for Skype for Business</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>3547004</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 1</AttributeName>,,,
<Value>Teams certified for life. Life is not a sterile studio - you work in loud offices, small spaces, and rooms with lousy acoustics. Teams Certified conferencing takes all that into account and ensures that whoever is listening can hear you. And with Teams Certified tech, you can rest easy knowing you can make the most of your favorite UC platform.</Value>
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 2</AttributeName>,,,
<Value>Focus on what matters. Eliminate distractions from your workflow with the Lenovo Go Wired ANC Headset's noise-cancelling technology that can tune-in and tune-out your surroundings with the press of a button for maximum listening and calling quality.</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 3</AttributeName>,,,
<Value>Enjoy lasting comfort. An excellent headset is one that can endure your workday and doesn't hold you back. The Lenovo Go Wired ANC Headset keeps you comfortable with a universal fit (left and right-sided) and intuitive side-controls with LED indicators on the in-line control box.</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Service & Support</AttributeName>,,,
<Value>Limited warranty - 1 year</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Service & Support / Type</AttributeName>,,,
<Value>1-year warranty</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Lenovo Go - headset</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Lenovo Go - Headset - on-ear - wired - active noise canceling - USB-C - thunder black - Certified for Skype for Business, Certified for Microsoft Teams - for ThinkCentre M60q Chromebox; M70s Gen 3; M70t Gen 3; ThinkPad E14 Gen 3; P15v Gen 3</Value>,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Data Sheet</Name>,,,
<Type>PDF</Type>,,,
<Link>https://cdn.cs.1worldsync.com/29/83/2983ca13-fcf3-454b-9b2b-3d64dbc98f7a.pdf</Link>,,,
"<Property Name=""AssetType"">Product Data Sheet / Brochure (Product Documents)</Property>",,,
"<Property Name=""MimeType"">application/pdf</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-02-13</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/46/46/46466114-1037-40b5-8550-564c96ed204a.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">2e7011c2-fb17-48d2-90e8-81a747ab6769</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">800 x 600</Property>",,,
"<Property Name=""ImageAngle"">Right-angle</Property>",,,
"<Property Name=""ImageWeight"">79550</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-02-11</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26671415</ItemID>,,,
<TaxonomyPath>Electronics>Audio & Video>Accessories>Headphones</TaxonomyPath>,,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Frequency Response</AttributeName>,,,
"<Value Uom=""Hz"">100 - 10000</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Microphone Form Factor</AttributeName>,,,
<Value>Headset microphone</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Microphone Mounting Type</AttributeName>,,,
<Value>Boom</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Noise Canceling</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Noise Canceling Technology</AttributeName>,,,
<Value>Environmental Noise Cancellation (ENC)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Sensitivity</AttributeName>,,,
"<Value Uom=""dB"">-30</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Active Noise Canceling</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Active Noise Canceling Technology</AttributeName>,,,
<Value>Environmental Noise Cancellation (ENC) / Hybrid ANC</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Adjustable Headband</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Available Microphone</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Bluetooth Version</AttributeName>,,,
<Value>Bluetooth 5.0</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Cable Length</AttributeName>,,,
"<Value Uom=""ft"">4.3</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Connectivity Interfaces</AttributeName>,,,
<Value>USB-C</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Connectivity Technology</AttributeName>,,,
<Value>Wired</Value>,,,
<Value>Wireless</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Controls</AttributeName>,,,
<Value>Answer/end</Value>,,,
<Value>Microsoft Teams button</Value>,,,
<Value>Play/pause</Value>,,,
<Value>Volume</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Details</AttributeName>,,,
<Value>Rotatable counterclockwise to fit right/left ear</Value>,,,
<Value>Swivel-to-mute microphone</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Diaphragm Diameter</AttributeName>,,,
"<Value Uom=""in"">1.6</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Frequency Response</AttributeName>,,,
"<Value Uom=""Hz"">20 - 20000</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Headphones Cup Type</AttributeName>,,,
<Value>Closed</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Headphones Ear-Parts Type</AttributeName>,,,
<Value>On-ear</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Impedance</AttributeName>,,,
"<Value Uom=""Ohm"">32</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Max Input Power</AttributeName>,,,
"<Value Uom=""mW"">30</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Sensitivity</AttributeName>,,,
"<Value Uom=""dB"">105</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Sensitivity Margin</AttributeName>,,,
<Value>+/- 3dB</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Wireless Technology</AttributeName>,,,
<Value>Bluetooth</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio System / Max Operating Distance</AttributeName>,,,
"<Value Uom=""ft"">98</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio System / Recommended Use</AttributeName>,,,
<Value>Computer</Value>,,,
<Value>Conference</Value>,,,
<Value>Portable electronics</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio System / Type</AttributeName>,,,
<Value>Headset</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Battery / Recharge Time</AttributeName>,,,
"<Value Uom=""hour"">1</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Battery / Rechargeable Battery</AttributeName>,,,
<Value>Rechargeable</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Battery / Standby Time</AttributeName>,,,
"<Value Uom=""hours"">20</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Battery / Type</AttributeName>,,,
<Value>Headphone battery</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Cable Details</AttributeName>,,,
<Value>Headphones cable - braided fabric - 4.3 ft</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Connector Type</AttributeName>,,,
<Value>USB (24 pin USB-C)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">2.8</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Height</AttributeName>,,,
"<Value Uom=""in"">7.4</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Weight</AttributeName>,,,
"<Value Uom=""oz"">7.35</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">7</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Lenovo</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Lenovo</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Lenovo Go</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-11-18</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
<Value>The Lenovo Go Wireless ANC Headset with Teams Certification is designed to reduce ambient noise and maintain productivity while on the go. The USB-A Bluetooth receiver provides with outstanding Bluetooth connection. With Microsoft Teams Certification and cutting-edge noise cancellation technology, both office and remote workers will have the tools they need to tune-out distractions and tune-in to their work- all in one headset. Engineered for Intel Evo laptops, the Lenovo Go Wireless ANC Headset can also help optimize your communication, productivity and collaboration on Intel Evo laptops with native Bluetooth. </Value>
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color</AttributeName>,,,
<Value>Thunder black</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Black</Value>,,,
<Value>Gray</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Included Accessories</AttributeName>,,,
<Value>charging stand</Value>,,,
<Value>headphones cable (1.3 m)</Value>,,,
<Value>Travel pouch</Value>,,,
<Value>USB-A to USB-C adapter</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Software Certification</AttributeName>,,,
<Value>Certified for Microsoft Teams</Value>,,,
<Value>Certified for Skype for Business</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>7737330</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 1</AttributeName>,,,
<Value>Go wireless with Team. The Lenovo Go Wireless ANC headset makes it possible for remote workers to transit between workplaces without a hitch. And with Teams Certified tech, you can rest easy knowing you can make the most of your favorite UC platform.</Value>,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 2</AttributeName>,,,
<Value>Eliminate distractions. Work from anywhere with the Lenovo Go Wireless ANC headset's noise-canceling technology that ensures whoever is listening can hear you loud and clear. With long hours of battery life and a liberating 30 m wireless range, you'll never feel limited, either.</Value>,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 3</AttributeName>,,,
<Value>Enjoy luxury comfort. A premium headset is one that can blend into your life without weighing you down. The Lenovo Go Wireless ANC headset keeps you comfortable with a premium tailored fit (left and right-sided) and intuitive side-controls with LED indicators on earcups.</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Service & Support</AttributeName>,,,
<Value>Limited warranty - 1 year</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Service & Support / Type</AttributeName>,,,
<Value>1-year warranty</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Lenovo Go - headset</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Lenovo Go - Headset - on-ear - Bluetooth - wireless, wired - active noise canceling - USB-C - thunder black - Certified for Skype for Business, Certified for Microsoft Teams - for ThinkCentre M75t Gen 2; ThinkPad E14 Gen 3; T14s Gen 3; X1 Carbon Gen 11; X1 Yoga Gen 8</Value>,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Data Sheet</Name>,,,
<Type>PDF</Type>,,,
<Link>https://cdn.cs.1worldsync.com/3d/60/3d603725-24af-47b5-8dd5-5b70c7ca63a8.pdf</Link>,,,
"<Property Name=""AssetType"">Product Data Sheet / Brochure (Product Documents)</Property>",,,
"<Property Name=""MimeType"">application/pdf</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-04-09</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/68/c1/68c1da8f-4e6c-4499-822d-0d8b6b9743bb.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">ae7e3ead-b330-41f8-b81e-bc3b503b63a0</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">800 x 600</Property>",,,
"<Property Name=""ImageAngle"">Right-angle</Property>",,,
"<Property Name=""ImageWeight"">79550</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-04-09</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26671416</ItemID>,,,
<TaxonomyPath>Electronics>Audio & Video>Accessories>Headphones</TaxonomyPath>,,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Frequency Response</AttributeName>,,,
"<Value Uom=""Hz"">100 - 10000</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Microphone Form Factor</AttributeName>,,,
<Value>Headset microphone</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Microphone Mounting Type</AttributeName>,,,
<Value>Boom</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Noise Canceling</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Noise Canceling Technology</AttributeName>,,,
<Value>Environmental Noise Cancellation (ENC)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Sensitivity</AttributeName>,,,
"<Value Uom=""dB"">-30</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Active Noise Canceling</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Active Noise Canceling Technology</AttributeName>,,,
<Value>Environmental Noise Cancellation (ENC) / Hybrid ANC</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Adjustable Headband</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Available Microphone</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Bluetooth Version</AttributeName>,,,
<Value>Bluetooth 5.0</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Cable Length</AttributeName>,,,
"<Value Uom=""ft"">4.3</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Connectivity Interfaces</AttributeName>,,,
<Value>USB-C</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Connectivity Technology</AttributeName>,,,
<Value>Wired</Value>,,,
<Value>Wireless</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Controls</AttributeName>,,,
<Value>Answer/end</Value>,,,
<Value>Microsoft Teams button</Value>,,,
<Value>Play/pause</Value>,,,
<Value>Volume</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Details</AttributeName>,,,
<Value>Rotatable counterclockwise to fit right/left ear</Value>,,,
<Value>Swivel-to-mute microphone</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Diaphragm Diameter</AttributeName>,,,
"<Value Uom=""in"">1.6</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Frequency Response</AttributeName>,,,
"<Value Uom=""Hz"">20 - 20000</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Headphones Cup Type</AttributeName>,,,
<Value>Closed</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Headphones Ear-Parts Type</AttributeName>,,,
<Value>On-ear</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Impedance</AttributeName>,,,
"<Value Uom=""Ohm"">32</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Max Input Power</AttributeName>,,,
"<Value Uom=""mW"">30</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Sensitivity</AttributeName>,,,
"<Value Uom=""dB"">105</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Sensitivity Margin</AttributeName>,,,
<Value>+/- 3dB</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Wireless Technology</AttributeName>,,,
<Value>Bluetooth</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio System / Max Operating Distance</AttributeName>,,,
"<Value Uom=""ft"">98</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio System / Recommended Use</AttributeName>,,,
<Value>Computer</Value>,,,
<Value>Conference</Value>,,,
<Value>Portable electronics</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio System / Type</AttributeName>,,,
<Value>Headset</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Battery / Recharge Time</AttributeName>,,,
"<Value Uom=""hour"">1</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Battery / Rechargeable Battery</AttributeName>,,,
<Value>Rechargeable</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Battery / Standby Time</AttributeName>,,,
"<Value Uom=""hours"">20</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Battery / Type</AttributeName>,,,
<Value>Headphone battery</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Cable Details</AttributeName>,,,
<Value>Headphones cable - braided fabric - 4.3 ft</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Connector Type</AttributeName>,,,
<Value>USB (24 pin USB-C)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">2.8</Value>",,,
</SkuAttributeValue>,,,
